YEAR,COUNTY,STATE,fffff,FFF,FF,LOG RGDP,GGG,GG,LOG TRI,REGION1,REGION2,REGION3,REGION4,ROC,REGION6,REGION7,CUANTI,LOG CUANTI
2001,JUNEAU CITY AND BOROUGH,AK,419.9416634,176.3510007,176351.0007,12.08023161,6522.898883,42548209.83,17.56614834,0,0,0,0,0,0,1,14,2.63905733
2002,JUNEAU CITY AND BOROUGH,AK,383.8840964,147.3669995,147366.9995,11.90068135,6091.243122,37103242.77,17.42921493,0,0,0,0,0,0,1,10,2.302585093
2003,JUNEAU CITY AND BOROUGH,AK,403.9690576,163.1909995,163190.9995,12.00267657,6622.316187,43855071.69,17.59640093,0,0,0,0,0,0,1,10,2.302585093
2004,JUNEAU CITY AND BOROUGH,AK,461.4531399,212.9390003,212939.0003,12.26876102,6883.624644,47384288.24,17.67380126,0,0,0,0,0,0,1,10,2.302585093
2005,JUNEAU CITY AND BOROUGH,AK,437.8127446,191.6799993,191679.9993,12.16358259,6585.165028,43364398.44,17.58514935,0,0,0,0,0,0,1,10,2.302585093
2006,JUNEAU CITY AND BOROUGH,AK,652.0966193,425.2300009,425230.0009,12.96038548,6667.115389,44450427.61,17.60988514,0,0,0,0,0,0,1,10,2.302585093
2007,JUNEAU CITY AND BOROUGH,AK,710.2091258,504.3970023,504397.0023,13.13111894,6640.12734,44091291.09,17.60177284,0,0,0,0,0,0,1,11,2.397895273
2008,JUNEAU CITY AND BOROUGH,AK,565.5492908,319.8460003,319846.0003,12.67559491,6629.804463,43954307.22,17.59866118,0,0,0,0,0,0,1,14,2.63905733
2009,JUNEAU CITY AND BOROUGH,AK,573.6497193,329.0740005,329074.0005,12.70403793,6873.373,47243256.4,17.67082048,0,0,0,0,0,0,1,13,2.564949357
2010,JUNEAU CITY AND BOROUGH,AK,662.3699886,438.7340018,438734.0018,12.99164859,6876.021512,47279671.83,17.67159099,0,0,0,0,0,0,1,15,2.708050201
2011,JUNEAU CITY AND BOROUGH,AK,667.1768879,445.1249997,445124.9997,13.00611042,6859.779827,47056579.27,17.66686125,0,0,0,0,0,0,1,17,2.833213344
2012,JUNEAU CITY AND BOROUGH,AK,634.6345396,402.7609988,402760.9988,12.90609861,7059.444961,49835763.16,17.72424342,0,0,0,0,0,0,1,19,2.944438979
2013,JUNEAU CITY AND BOROUGH,AK,648.4250159,420.4550012,420455.0012,12.94909274,7254.43529,52626831.38,17.77873665,0,0,0,0,0,0,1,22,3.091042453
2014,JUNEAU CITY AND BOROUGH,AK,657.7066229,432.5780018,432578.0018,12.97751794,6598.668597,43542427.26,17.58924636,0,0,0,0,0,0,1,25,3.218875825
2015,JUNEAU CITY AND BOROUGH,AK,589.6982291,347.7440014,347744.0014,12.75922186,5667.616965,32121882.06,17.28504804,0,0,0,0,0,0,1,25,3.218875825
2016,JUNEAU CITY AND BOROUGH,AK,623.1035239,388.2580015,388258.0015,12.86942535,6613.102385,43733123.16,17.59361634,0,0,0,0,0,0,1,25,3.218875825
2017,JUNEAU CITY AND BOROUGH,AK,701.86537,492.6149976,492614.9976,13.10748321,7805.418024,60924550.53,17.92514678,0,0,0,0,0,0,1,26,3.258096538
2018,JUNEAU CITY AND BOROUGH,AK,655.6874256,429.9260001,429926.0001,12.97136838,7602.900019,57804088.71,17.87257007,0,0,0,0,0,0,1,27,3.295836866
2019,JUNEAU CITY AND BOROUGH,AK,606.3728222,367.6879995,367687.9995,12.81499003,7756.546458,60164012.95,17.91258494,0,0,0,0,0,0,1,27,3.295836866
2020,JUNEAU CITY AND BOROUGH,AK,680.9530084,463.6969997,463696.9997,13.0469866,7797.970254,60808340.09,17.92323751,0,0,0,0,0,0,1,27,3.295836866
2021,JUNEAU CITY AND BOROUGH,AK,708.8194396,502.424998,502424.998,13.12720165,8555.358964,73194167,18.10862629,0,0,0,0,0,0,1,26,3.258096538
2022,JUNEAU CITY AND BOROUGH,AK,678.516763,460.3849977,460384.9977,13.03981837,9605.660797,92268719.34,18.34021574,0,0,0,0,0,0,1,26,3.258096538
2023,JUNEAU CITY AND BOROUGH,AK,633.3656142,401.1520013,401152.0013,12.90209569,10021.57687,100432003.1,18.42499147,0,0,0,0,0,0,1,26,3.258096538
2001,GILA,AZ,490.5700758,240.6589993,240658.9993,12.39113627,9908.649831,98181341.48,18.40232675,0,0,0,0,0,1,0,29,3.36729583
2002,GILA,AZ,454.8692113,206.9059994,206905.9994,12.24001986,4772.451103,22776289.53,16.94123062,0,0,0,0,0,1,0,25,3.218875825
2003,GILA,AZ,438.6661608,192.4280006,192428.0006,12.16747734,3688.223482,13602992.46,16.42580036,0,0,0,0,0,1,0,23,3.135494216
2004,GILA,AZ,488.9263746,239.0489998,239048.9998,12.38442383,4636.444477,21496617.39,16.88340615,0,0,0,0,0,1,0,24,3.17805383
2005,GILA,AZ,512.1913701,262.3399996,262339.9996,12.47739665,5166.052029,26688093.56,17.09972809,0,0,0,0,0,1,0,22,3.091042453
2006,GILA,AZ,613.0073402,375.7779991,375777.9991,12.83675382,7665.761239,58763895.37,17.8890382,0,0,0,0,0,1,0,22,3.091042453
2007,GILA,AZ,646.489751,417.9489981,417948.9981,12.94311469,6173.289845,38109507.51,17.45597435,0,0,0,0,0,1,0,24,3.17805383
2008,GILA,AZ,653.8096049,427.4669994,427466.9994,12.96563237,5227.662022,27328450.22,17.12343885,0,0,0,0,0,1,0,28,3.33220451
2009,GILA,AZ,649.2025866,421.4639985,421463.9985,12.95148964,4550.458927,20706676.45,16.84596674,0,0,0,0,0,1,0,26,3.258096538
2010,GILA,AZ,744.6730813,554.537998,554537.998,13.22589061,5041.00255,25411706.71,17.05072052,0,0,0,0,0,1,0,28,3.33220451
2011,GILA,AZ,758.0375972,574.6209988,574620.9988,13.26146597,4720.999714,22287838.3,16.91955172,0,0,0,0,0,1,0,27,3.295836866
2012,GILA,AZ,675.5975138,456.4320007,456432.0007,13.03119501,4668.53373,21795207.19,16.89720065,0,0,0,0,0,1,0,30,3.401197382
2013,GILA,AZ,788.6906852,622.0329969,622032.9969,13.34074842,4959.027292,24591951.68,17.01792978,0,0,0,0,0,1,0,33,3.496507561
2014,GILA,AZ,689.8920217,475.9510016,475951.0016,13.07307019,4938.376439,24387561.85,17.0095838,0,0,0,0,0,1,0,28,3.33220451
2015,GILA,AZ,583.7336733,340.7450014,340745.0014,12.73888968,4756.16966,22621149.83,16.93439586,0,0,0,0,0,1,0,29,3.36729583
2016,GILA,AZ,539.6591519,291.2320002,291232.0002,12.58187548,5720.552811,32724724.46,17.30364145,0,0,0,0,0,1,0,29,3.36729583
2017,GILA,AZ,584.1258435,341.203001,341203.001,12.74023289,4905.450143,24063441.1,16.99620428,0,0,0,0,0,1,0,37,3.610917913
2018,GILA,AZ,542.2600861,294.046001,294046.001,12.5914915,3727.449487,13893879.68,16.44695899,0,0,0,0,0,1,0,14,2.63905733
2019,GILA,AZ,526.8956256,277.6190003,277619.0003,12.53400495,3461.899791,11984750.17,16.29914558,0,0,0,0,0,1,0,11,2.397895273
2020,GILA,AZ,574.4275416,329.9670005,329967.0005,12.70674793,2255.753066,5088421.894,15.4424783,0,0,0,0,0,1,0,12,2.48490665
2021,GILA,AZ,639.3551434,408.7749994,408774.9994,12.92092016,3292.996485,10843825.85,16.19910643,0,0,0,0,0,1,0,12,2.48490665
2022,GILA,AZ,587.0758043,344.658,344658,12.7503079,2604.71899,6784561.016,15.73016015,0,0,0,0,0,1,0,12,2.48490665
2023,GILA,AZ,522.0641719,272.5509996,272550.9996,12.51558103,2536.76369,6435170.021,15.67728882,0,0,0,0,0,1,0,12,2.48490665
2002,GREENLEE,AZ,871.4981351,759.5089994,759508.9994,13.54042745,2085.076908,4347545.713,15.28512204,0,0,0,0,0,1,0,20,2.995732274
2003,GREENLEE,AZ,925.5679324,856.6759974,856675.9974,13.66081506,2115.194787,4474048.986,15.31380437,0,0,0,0,0,1,0,21,3.044522438
2004,GREENLEE,AZ,1018.101172,1036.529996,1036529.996,13.85138915,2369.664398,5615309.36,15.54100724,0,0,0,0,0,1,0,19,2.944438979
2005,GREENLEE,AZ,1144.569789,1310.040001,1310040.001,14.08556823,2321.690516,5390246.852,15.50010174,0,0,0,0,0,1,0,18,2.890371758
2006,GREENLEE,AZ,1251.512683,1566.283996,1566283.996,14.26421649,1544.13827,2384362.998,14.68444256,0,0,0,0,0,1,0,19,2.944438979
2007,GREENLEE,AZ,1251.038368,1565.096999,1565096.999,14.26345836,2884.520816,8320460.335,15.93422814,0,0,0,0,0,1,0,19,2.944438979
2008,GREENLEE,AZ,1302.217722,1695.770996,1695770.996,14.34364806,2937.816243,8630764.28,15.97084362,0,0,0,0,0,1,0,19,2.944438979
2009,GREENLEE,AZ,1055.605986,1114.303997,1114303.997,13.92374055,1128.262294,1272975.804,14.05686787,0,0,0,0,0,1,0,15,2.708050201
2010,GREENLEE,AZ,1108.378095,1228.502001,1228502.001,14.0213061,1723.074725,2968986.51,14.90373121,0,0,0,0,0,1,0,14,2.63905733
2011,GREENLEE,AZ,1164.187701,1355.333002,1355333.002,14.11955774,2189.66553,4794635.132,15.38300817,0,0,0,0,0,1,0,17,2.833213344
2012,GREENLEE,AZ,1082.650451,1172.131999,1172131.999,13.97433487,1935.204926,3745018.107,15.13593701,0,0,0,0,0,1,0,18,2.890371758
2013,GREENLEE,AZ,1075.053488,1155.740001,1155740.001,13.96025139,1958.650559,3836312.014,15.16002205,0,0,0,0,0,1,0,18,2.890371758
2014,GREENLEE,AZ,1140.215331,1300.091,1300091,14.07794482,2278.289372,5190602.463,15.46236033,0,0,0,0,0,1,0,20,2.995732274
2015,GREENLEE,AZ,1032.748274,1066.568997,1066568.997,13.87995751,2792.011548,7795328.485,15.8690352,0,0,0,0,0,1,0,23,3.135494216
2016,GREENLEE,AZ,963.6576147,928.6359983,928635.9983,13.74147212,2987.61427,8925839.028,16.00446089,0,0,0,0,0,1,0,23,3.135494216
2017,GREENLEE,AZ,1069.32689,1143.459998,1143459.998,13.94956931,3058.599086,9355028.367,16.05142455,0,0,0,0,0,1,0,23,3.135494216
2018,GREENLEE,AZ,1029.786873,1060.461003,1060461.003,13.87421428,3660.240209,13397358.38,16.41056811,0,0,0,0,0,1,0,27,3.295836866
2019,GREENLEE,AZ,1029.492107,1059.853999,1059853.999,13.87364172,3115.495149,9706310.025,16.08828675,0,0,0,0,0,1,0,24,3.17805383
2020,GREENLEE,AZ,1137.734149,1294.438994,1294438.994,14.07358795,3130.843998,9802184.138,16.09811579,0,0,0,0,0,1,0,28,3.33220451
2021,GREENLEE,AZ,1288.971297,1661.447004,1661447.004,14.32319947,2888.473887,8343281.398,15.93696715,0,0,0,0,0,1,0,27,3.295836866
2022,GREENLEE,AZ,1157.98489,1340.929006,1340929.006,14.10887322,2217.385183,4916797.048,15.40816787,0,0,0,0,0,1,0,29,3.36729583
2003,PINAL,AZ,606.0849786,367.3390013,367339.0013,12.81404041,1245.187257,1550491.306,14.25408241,0,0,0,0,0,1,0,12,2.48490665
2004,PINAL,AZ,666.3962776,444.0839988,444083.9988,13.00376901,1032.078919,1065186.895,13.87866083,0,0,0,0,0,1,0,8,2.079441542
2005,PINAL,AZ,688.5121637,474.0489996,474048.9996,13.06906597,1248.256585,1558144.503,14.25900625,0,0,0,0,0,1,0,13,2.564949357
2006,PINAL,AZ,749.5618719,561.8429998,561842.9998,13.23897773,1342.58292,1802528.898,14.40470118,0,0,0,0,0,1,0,17,2.833213344
2007,PINAL,AZ,819.3027511,671.2569979,671256.9979,13.41690735,1131.640705,1280610.685,14.06284762,0,0,0,0,0,1,0,11,2.397895273
2008,PINAL,AZ,796.0427138,633.6840022,633684.0022,13.35930569,3729.141387,13906495.48,16.44786659,0,0,0,0,0,1,0,14,2.63905733
2009,PINAL,AZ,770.6529712,593.906002,593906.002,13.29447634,710.9751191,505485.62,13.13327487,0,0,0,0,0,1,0,8,2.079441542
2010,PINAL,AZ,802.7104069,644.3439974,644343.9974,13.37598802,689.0160635,474743.1358,13.07052917,0,0,0,0,0,1,0,14,2.63905733
2011,PINAL,AZ,844.4880113,713.1600013,713160.0013,13.47746108,1982.747434,3931287.389,15.18447751,0,0,0,0,0,1,0,15,2.708050201
2012,PINAL,AZ,823.9538821,678.8999998,678899.9998,13.42822912,1108.810375,1229460.447,14.02208597,0,0,0,0,0,1,0,15,2.708050201
2013,PINAL,AZ,661.5066127,437.5909986,437590.9986,12.98903996,1326.699921,1760132.679,14.38089975,0,0,0,0,0,1,0,11,2.397895273
2014,PINAL,AZ,663.2684233,439.9250014,439925.0014,12.99435954,870.4799315,757735.3112,13.53808941,0,0,0,0,0,1,0,12,2.48490665
2015,PINAL,AZ,551.7988761,304.4819997,304481.9997,12.62636725,1317.851002,1736731.263,14.36751532,0,0,0,0,0,1,0,10,2.302585093
2016,PINAL,AZ,514.5512621,264.7630013,264763.0013,12.48659037,1552.308443,2409661.502,14.69499684,0,0,0,0,0,1,0,12,2.48490665
2017,PINAL,AZ,586.6472546,344.1550013,344155.0013,12.74884742,1185.203602,1404707.579,14.15533971,0,0,0,0,0,1,0,9,2.197224577
2018,PINAL,AZ,636.5893499,405.2460004,405246.0004,12.91224957,1551.422351,2406911.311,14.69385487,0,0,0,0,0,1,0,11,2.397895273
2019,PINAL,AZ,567.6477767,322.2239984,322223.9984,12.68300223,1338.154915,1790658.577,14.39809403,0,0,0,0,0,1,0,13,2.564949357
2020,PINAL,AZ,582.9416788,339.8210009,339821.0009,12.73617429,677.9966453,459679.451,13.03828468,0,0,0,0,0,1,0,12,2.48490665
2021,PINAL,AZ,616.5273716,380.1059999,380105.9999,12.84820544,792.4702535,628009.1026,13.35030994,0,0,0,0,0,1,0,9,2.197224577
2022,PINAL,AZ,525.6310496,276.2880003,276288.0003,12.52919908,1028.525302,1057864.298,13.87176262,0,0,0,0,0,1,0,9,2.197224577
2023,PINAL,AZ,562.5699967,316.4850012,316485.0012,12.66503113,1216.657757,1480256.098,14.20772567,0,0,0,0,0,1,0,10,2.302585093
2002,YAVAPAI ,AZ,488.6051578,238.7350002,238735.0002,12.38310943,854.3850283,729973.7766,13.50076389,0,0,0,0,0,1,0,14,2.63905733
2003,YAVAPAI ,AZ,559.5516063,313.0980001,313098.0001,12.65427152,1006.552435,1013147.804,13.82857268,0,0,0,0,0,1,0,13,2.564949357
2004,YAVAPAI ,AZ,650.2107363,422.7740016,422774.0016,12.95459304,1173.288542,1376606.003,14.13513161,0,0,0,0,0,1,0,18,2.890371758
2005,YAVAPAI ,AZ,724.5018969,524.9029986,524902.9986,13.17096876,1277.550274,1632134.703,14.30539935,0,0,0,0,0,1,0,18,2.890371758
2006,YAVAPAI ,AZ,787.6325271,620.3649978,620364.9978,13.33806329,1664.526229,2770647.568,14.83459163,0,0,0,0,0,1,0,18,2.890371758
2007,YAVAPAI ,AZ,730.399891,533.4840007,533484.0007,13.18718436,1437.012041,2065003.605,14.54064253,0,0,0,0,0,1,0,19,2.944438979
2008,YAVAPAI ,AZ,707.2439458,500.1939989,500193.9989,13.1227513,1437.286888,2065793.599,14.54102502,0,0,0,0,0,1,0,16,2.772588722
2009,YAVAPAI ,AZ,682.6045724,465.9490023,465949.0023,13.05183147,1086.446964,1180367.006,13.98133597,0,0,0,0,0,1,0,12,2.48490665
2010,YAVAPAI ,AZ,732.0334686,535.8729991,535872.9991,13.19165247,1121.76962,1258367.08,14.04532547,0,0,0,0,0,1,0,11,2.397895273
2011,YAVAPAI ,AZ,706.4361267,499.0520011,499052.0011,13.12046558,1172.566248,1374911.605,14.1339,0,0,0,0,0,1,0,15,2.708050201
2012,YAVAPAI ,AZ,663.4628857,440.1830007,440183.0007,12.99494583,1069.055006,1142878.605,13.94906073,0,0,0,0,0,1,0,14,2.63905733
2013,YAVAPAI ,AZ,651.492901,424.443,424443,12.958533,1077.512228,1161032.601,13.96482034,0,0,0,0,0,1,0,15,2.708050201
2014,YAVAPAI ,AZ,659.8969623,435.4640008,435464.0008,12.98416741,1102.276692,1215013.906,14.01026608,0,0,0,0,0,1,0,14,2.63905733
2015,YAVAPAI ,AZ,574.242109,329.7539997,329753.9997,12.7061022,2151.269603,4627960.906,15.34762692,0,0,0,0,0,1,0,15,2.708050201
2016,YAVAPAI ,AZ,549.1092776,301.5209987,301520.9987,12.61659494,1793.436983,3216416.212,14.98377832,0,0,0,0,0,1,0,13,2.564949357
2017,YAVAPAI ,AZ,606.727287,368.1180008,368118.0008,12.81615882,1660.218119,2756324.204,14.82940854,0,0,0,0,0,1,0,15,2.708050201
2018,YAVAPAI ,AZ,559.0071563,312.4890008,312489.0008,12.65232455,1342.625192,1802642.406,14.40476415,0,0,0,0,0,1,0,16,2.772588722
2019,YAVAPAI ,AZ,574.8373694,330.4380013,330438.0013,12.70817433,1544.206562,2384573.905,14.68453101,0,0,0,0,0,1,0,15,2.708050201
2020,YAVAPAI ,AZ,648.516768,420.5739984,420573.9984,12.94937572,1812.953088,3286798.899,15.00542467,0,0,0,0,0,1,0,20,2.995732274
2021,YAVAPAI ,AZ,731.6030351,535.2430009,535243.0009,13.19047613,2222.58314,4939875.814,15.41285075,0,0,0,0,0,1,0,19,2.944438979
2022,YAVAPAI ,AZ,652.6377252,425.9360003,425936.0003,12.96204438,2138.210065,4571942.284,15.33544868,0,0,0,0,0,1,0,21,3.044522438
2001,MOFFAT,CO,484.8401795,235.0699997,235069.9997,12.36763862,1557.913344,2427093.988,14.70220521,0,0,0,0,1,0,0,12,2.48490665
2002,MOFFAT,CO,483.9628077,234.2199992,234219.9992,12.36401612,1558.928796,2430258.99,14.70350839,0,0,0,0,1,0,0,12,2.48490665
2003,MOFFAT,CO,504.0486091,254.0650003,254065.0003,12.44534542,1471.149549,2164280.994,14.58759876,0,0,0,0,1,0,0,10,2.302585093
2004,MOFFAT,CO,484.6699917,234.9050009,234905.0009,12.36693646,1518.437683,2305652.997,14.65087449,0,0,0,0,1,0,0,11,2.397895273
2005,MOFFAT,CO,521.5246887,271.9880009,271988.0009,12.51351323,1518.198403,2304926.392,14.6505593,0,0,0,0,1,0,0,11,2.397895273
2006,MOFFAT,CO,534.3865642,285.569,285569,12.56223896,1344.279943,1807088.564,14.40722758,0,0,0,0,1,0,0,9,2.197224577
2007,MOFFAT,CO,512.4187746,262.5730006,262573.0006,12.47828442,1351.526968,1826625.147,14.41798064,0,0,0,0,1,0,0,9,2.197224577
2008,MOFFAT,CO,500.2479397,250.2480012,250248.0012,12.43020771,1190.254912,1416706.756,14.16384555,0,0,0,0,1,0,0,9,2.197224577
2009,MOFFAT,CO,484.3696936,234.6140001,234614.0001,12.36569689,1234.476194,1523931.475,14.23680405,0,0,0,0,1,0,0,9,2.197224577
2010,MOFFAT,CO,449.2894389,201.8609999,201860.9999,12.21533462,1288.928265,1661336.073,14.3231327,0,0,0,0,1,0,0,9,2.197224577
2011,MOFFAT,CO,439.7226402,193.3560003,193356.0003,12.17228833,1156.691825,1337935.979,14.10663867,0,0,0,0,1,0,0,9,2.197224577
2012,MOFFAT,CO,393.4780815,154.8250006,154825.0006,11.95005073,1077.393352,1160776.435,13.96459968,0,0,0,0,1,0,0,8,2.079441542
2013,MOFFAT,CO,399.9862494,159.9889997,159988.9997,11.98286034,1115.974971,1245400.135,14.03496743,0,0,0,0,1,0,0,9,2.197224577
2014,MOFFAT,CO,394.7505534,155.8279994,155827.9994,11.95650811,1249.143662,1560359.888,14.26042705,0,0,0,0,1,0,0,8,2.079441542
2015,MOFFAT,CO,389.7973836,151.9420003,151942.0003,11.93125415,1060.569307,1124807.255,13.93312225,0,0,0,0,1,0,0,9,2.197224577
2016,MOFFAT,CO,411.5968908,169.4120005,169412.0005,12.0400889,1145.916595,1313124.842,14.08792023,0,0,0,0,1,0,0,9,2.197224577
2017,MOFFAT,CO,384.5373852,147.8690006,147869.0006,11.90408203,1030.586132,1062107.776,13.87576596,0,0,0,0,1,0,0,9,2.197224577
2018,MOFFAT,CO,352.0965772,123.9719997,123971.9997,11.72781101,997.9307249,995865.7318,13.81136772,0,0,0,0,1,0,0,9,2.197224577
2019,MOFFAT,CO,363.2368369,131.9409997,131940.9997,11.79011013,1058.50807,1120439.335,13.92923143,0,0,0,0,1,0,0,9,2.197224577
2020,MOFFAT,CO,392.2511958,153.8610006,153861.0006,11.94380488,865.5858579,749238.8773,13.52681314,0,0,0,0,1,0,0,7,1.945910149
2021,MOFFAT,CO,389.5882433,151.7789993,151778.9993,11.93018079,853.9131707,729167.7031,13.49965903,0,0,0,0,1,0,0,7,1.945910149
2022,MOFFAT,CO,414.0108701,171.4050006,171405.0006,12.05178446,959.0884671,919850.6878,13.73196664,0,0,0,0,1,0,0,10,2.302585093
2023,MOFFAT,CO,409.3274963,167.5489992,167548.9992,12.02903112,785.2094716,616553.9143,13.33190105,0,0,0,0,1,0,0,9,2.197224577
2002,TELLER,CO,274.639764,75.42699999,75426.99999,11.23092058,1716.196545,2945330.58,14.89573162,0,0,0,0,1,0,0,12,2.48490665
2003,TELLER,CO,328.4980971,107.9109998,107910.9998,11.58906209,1784.492116,3184412.113,14.97377825,0,0,0,0,1,0,0,10,2.302585093
2004,TELLER,CO,316.8801035,100.413,100413,11.51704696,1868.529095,3491400.978,15.06581364,0,0,0,0,1,0,0,9,2.197224577
2005,TELLER,CO,394.1281519,155.3370001,155337.0001,11.95335223,1717.686249,2950446.049,14.89746692,0,0,0,0,1,0,0,9,2.197224577
2006,TELLER,CO,354.2993085,125.528,125528,11.74028412,1815.850052,3297311.41,15.00861797,0,0,0,0,1,0,0,8,2.079441542
2007,TELLER,CO,365.8455958,133.843,133843,11.80442275,1653.746105,2734876.179,14.82159672,0,0,0,0,1,0,0,7,1.945910149
2008,TELLER,CO,339.4127285,115.2010003,115201.0003,11.65443371,1552.166584,2409221.104,14.69481406,0,0,0,0,1,0,0,9,2.197224577
2009,TELLER,CO,394.0380685,155.2659994,155265.9994,11.95289505,1815.140629,3294735.501,15.00783645,0,0,0,0,1,0,0,8,2.079441542
